# AutoTuner Migration Manifest: SmartSearchX → SearchForge
# Minimal set of files to migrate AutoTuner + SLA auto-enable loop

## CORE AUTOTUNER COMPONENTS
# SmartSearchX → SearchForge
/Users/nanxinli/Documents/dev/SmartSearchX/modules/autotune/autotuner.py → /Users/nanxinli/Documents/dev/searchforge/modules/autotune/autotuner.py
/Users/nanxinli/Documents/dev/SmartSearchX/modules/autotune/controller.py → /Users/nanxinli/Documents/dev/searchforge/modules/autotune/controller.py
/Users/nanxinli/Documents/dev/SmartSearchX/modules/autotune/controller_v2.py → /Users/nanxinli/Documents/dev/searchforge/modules/autotune/controller_v2.py
/Users/nanxinli/Documents/dev/SmartSearchX/modules/autotune/policies.py → /Users/nanxinli/Documents/dev/searchforge/modules/autotune/policies.py
/Users/nanxinli/Documents/dev/SmartSearchX/modules/autotune/policy_loader.py → /Users/nanxinli/Documents/dev/searchforge/modules/autotune/policy_loader.py
/Users/nanxinli/Documents/dev/SmartSearchX/modules/autotune/state.py → /Users/nanxinli/Documents/dev/searchforge/modules/autotune/state.py
/Users/nanxinli/Documents/dev/SmartSearchX/modules/autotune/__init__.py → /Users/nanxinli/Documents/dev/searchforge/modules/autotune/__init__.py

## POLICIES & CONFIGURATION
# SmartSearchX → SearchForge
/Users/nanxinli/Documents/dev/SmartSearchX/configs/autotuner_policy.yaml → /Users/nanxinli/Documents/dev/searchforge/configs/autotuner_policy.yaml
/Users/nanxinli/Documents/dev/SmartSearchX/configs/slo_targets.yaml → /Users/nanxinli/Documents/dev/searchforge/configs/slo_targets.yaml

## SLA ADAPTERS & METRICS
# SmartSearchX → SearchForge
/Users/nanxinli/Documents/dev/SmartSearchX/modules/metrics/sla_monitor.py → /Users/nanxinli/Documents/dev/searchforge/modules/metrics/sla_monitor.py
/Users/nanxinli/Documents/dev/SmartSearchX/modules/metrics/prometheus_adapter.py → /Users/nanxinli/Documents/dev/searchforge/modules/metrics/prometheus_adapter.py

## ACTION EXECUTORS
# SmartSearchX → SearchForge
/Users/nanxinli/Documents/dev/SmartSearchX/modules/executors/parameter_executor.py → /Users/nanxinli/Documents/dev/searchforge/modules/executors/parameter_executor.py
/Users/nanxinli/Documents/dev/SmartSearchX/modules/executors/routing_executor.py → /Users/nanxinli/Documents/dev/searchforge/modules/executors/routing_executor.py

## API HOOKS & SLA AUTO-ENABLE
# SmartSearchX → SearchForge
/Users/nanxinli/Documents/dev/SmartSearchX/services/rag_api/sla_webhook.py → /Users/nanxinli/Documents/dev/searchforge/services/rag_api/sla_webhook.py
/Users/nanxinli/Documents/dev/SmartSearchX/services/rag_api/metrics_middleware.py → /Users/nanxinli/Documents/dev/searchforge/services/rag_api/metrics_middleware.py

## DOCKER & SERVICE DEFINITIONS
# SmartSearchX → SearchForge
# NOTE: auto_tuner service already exists in SearchForge docker-compose.yml
/Users/nanxinli/Documents/dev/SmartSearchX/services/auto_tuner/Dockerfile → /Users/nanxinli/Documents/dev/searchforge/services/auto_tuner/Dockerfile
/Users/nanxinli/Documents/dev/SmartSearchX/services/auto_tuner/main.py → /Users/nanxinli/Documents/dev/searchforge/services/auto_tuner/main.py
